!SESSION 2023-10-30 16:00:48.420 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-30 16:00:50.767
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-30 16:00:50.767
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-30 16:00:51.814
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-30 16:00:51.814
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:00:59.315
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:00:59.316
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:00:59.326
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:00:59.327
!MESSAGE XSCT Command: [setws /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:00:59.739
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:00:59.740
!MESSAGE XSCT command with result: [setws /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:00:59.791
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:01:02.605
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:01:02.619
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-30 16:01:02.623
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Result: [null,      3  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:54.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:54.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Genesys 2 200300AD1911B]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:54.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.004
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Result: [null,      3  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Genesys 2 200300AD1911B]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Result: [null,      3  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Genesys 2 200300AD1911B]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Result: [null,      3  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.058
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Genesys 2 200300AD1911B" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.076
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Genesys 2 200300AD1911B" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.076
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.077
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.078
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.079
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.139
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.139
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.155
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.196
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:16:55.196
!MESSAGE XSCT Command: [dow /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE/Debug/Aloha-HE.elf], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:07.744
!MESSAGE XSCT command with result: [dow /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE/Debug/Aloha-HE.elf], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:07.750
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:07.797
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:07.798
!MESSAGE XSCT Command: [con], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:07.812
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:07.812
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-798

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:07.815
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-798

!ENTRY org.eclipse.core.resources 4 2 2023-10-31 07:17:46.808
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5406)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5025)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4820)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7117)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:220)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:358)
	at org.eclipse.ui.internal.SaveableHelper$3.run(SaveableHelper.java:202)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:286)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:294)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:272)
	at org.eclipse.ui.internal.SaveableHelper.saveModels(SaveableHelper.java:214)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:149)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3904)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3918)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor56.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1605)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1339)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1349)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1378)
	at org.eclipse.swt.widgets.Widget.gtk_key_press_event(Widget.java:764)
	at org.eclipse.swt.widgets.Control.gtk_key_press_event(Control.java:3457)
	at org.eclipse.swt.widgets.Composite.gtk_key_press_event(Composite.java:801)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2000)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5819)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5490)
	at org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(OS.java:9555)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1275)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2495)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4141)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:48.636
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:48.640
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:48.640
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:48.642
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/AlohaHE_wrapper_hw_platform_0/system.hdf /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE_bsp/system.mss], Result: [null, {"procname": "microblaze_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:48.642
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:48.644
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fkrieger/Desktop/Aloha-HE/Aloha-HE_Kintex/Aloha-HE_Kintex.sdk/Aloha-HE_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:51.473
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:51.806
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:51.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:51.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Genesys 2 200300AD1911 (error DR shift through all zeroes)
  2* Digilent Genesys 2 200300AD1911B]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:51.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:51.923
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Genesys 2 200300AD1911 (error DR shift through all zeroes)
  2* Digilent Genesys 2 200300AD1911B]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:51.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911 (error DR shift through all zeroes)" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:54.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:17:57.955
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911 (error DR shift through all zeroes)" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:00.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:00.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==1}], Result: [null,      3  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.004
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==0} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.061
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Genesys 2 200300AD1911B" && level==0} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.061
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.063
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.064
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.065
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.074
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Genesys 2 200300AD1911B]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.074
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.076
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.076
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.077
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.077
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 07:18:01.089
